True_Label,Pred_Label
wuu,wuu
bih,bih
fon,fon
cab,cab
lmo,lmo
spa,spa
cmn,cmn
tuk,tuk
ltz,ltz
glg,spa
acm,apc
lin,lin
kir,kir
ceb,ceb
teo,eng
nob,nob
tuc,tuc
bcl,bik
rue,rue
new,new
frr,frr
nya,sun
tlh,tlh
fas,fas
nbl,nbl
uzn,uzn
guc,guc
ahk,ahk
lao,amh
chv,chv
kor,kor
pan,pan
ahk,ahk
tam,tam
mco,mco
kmr,kmr
kur,kur
grc,grc
urd,urd
ayr,ayr
als,bar
bew,bew
nso,nso
ful,ful
azb,azb
kom,kom
cym,cym
gle,gle
chk,chk
ibo,ibo
lzh,lzh
bzj,bzj
meu,meu
hui,hui
tur,tur
gom,gom
kur,kur
lug,lug
kea,kea
ncj,ncj
jpn,jpn
sin,iku
yao,yao
npi,npi
tzo,tzo
afr,afr
tat,tat
aoj,aoj
wln,wln
ile,ile
chv,chv
quy,quy
npi,npi
haw,haw
kbp,kbp
prs,prs
kaz,kaz
guj,hin
nnb,nnb
bqc,bqc
haw,haw
tls,tls
lin,lin
kat,kat
kjb,kjb
lin,lin
orm,orm
ote,ote
afr,nld
mon,mon
gom,gom
yap,yap
kac,kac
gom,gom
suz,suz
kaa,kaa
guc,guc
ncj,ncj
nor,nob
azj,azj
ext,ext
kur,ckb
kon,kon
pap,pap
vep,vep
tls,tls
pus,pus
uzb,uzb
hne,hne
hui,hui
hus,hus
fry,fry
fin,fin
kur,kur
meu,fij
jam,jam
khm,lao
ceb,ceb
ekk,ekk
ber,ber
bem,bem
apc,apc
hsb,hsb
kjb,kjb
naq,naq
meu,meu
prs,prs
krc,krc
tpi,bis
afb,ajp
nnb,nnb
tyv,tyv
udm,udm
sat,sat
mgh,mgh
uzn,uzn
nep,nep
hun,hun
ibo,ibo
ukr,ukr
san,san
kom,kom
kac,kac
hus,hus
nep,nep
hrv,hrv
bqc,bqc
ikk,ikk
uzn,uzn
dzo,bod
mad,mad
zea,zea
lfn,lfn
srp,srp
arg,arg
gug,gug
roh,roh
toj,toj
chk,chk
che,che
lij,lij
nav,nav
mzn,mzn
bar,bar
fil,tgl
gor,gor
ewe,ewe
krc,krc
frr,frr
tca,tca
khm,khm
rue,rue
ful,ful
bsb,bsb
nde,nde
tbz,tbz
dzo,dzo
hun,hun
ron,ron
cjk,cjk
szl,szl
kmr,kmr
ukr,ukr
tur,tur
zho,zho
cmn,cmn
zlm,zlm
bam,bam
jav,jav
kaa,kaa
tir,tir
kal,kal
pcd,pcd
mya,mya
lfn,lfn
wuu,wuu
gla,gla
mau,mau
chk,chk
quc,quc
bik,bik
nav,nav
ahk,ahk
chk,chk
lao,lao
kam,kam
sot,sot
fon,fon
mri,mri
glk,glk
bik,bcl
wal,wal
afb,apc
hsb,hsb
gom,gom
mwl,mwl
mau,mau
aka,aka
zai,zai
tah,tah
run,kin
tlh,tlh
tam,tam
kos,kos
cbk,cbk
bod,dzo
sah,sah
mal,mal
mon,mon
uig,uig
hau,sun
npi,nep
xav,xav
meu,meu
pfl,pfl
csb,csb
fin,fin
acm,ajp
bik,bik
mam,mam
ceb,ceb
mlg,mlg
srd,srd
snd,snd
pcd,pcd
pms,pms
hui,hui
tuk,tuk
bem,bem
nor,nob
bik,bcl
som,ara
quy,quy
kik,kik
wln,wln
tgl,tgl
ndo,ndo
che,che
mzn,mzn
ncj,ncj
diq,diq
djk,djk
gor,gor
wln,wln
ksh,ksh
ngu,ngu
sco,srd
dyu,dyu
bew,bew
fur,fur
kea,kea
deu,ltz
ile,ile
ctu,ctu
urd,som
som,som
afr,afr
por,por
tlh,tlh
sco,ina
suz,suz
tah,tah
arg,arg
tat,tat
chk,chk
azj,azj
cab,cab
slk,slk
orm,orm
kaa,kaa
vep,vep
diq,diq
tls,tls
tam,tam
fil,fil
quy,quy
plt,mlg
bre,bre
kpg,kpg
cos,cos
jpn,jpn
wln,wln
swe,swe
tah,tah
arg,arg
que,quy
pus,pus
zsm,zsm
dtp,dtp
fur,eml
cab,cab
mon,mon
cmn,cmn
fas,pes
poh,poh
zsm,zsm
gym,gym
mgh,mgh
lao,amh
wol,wol
ton,smo
gym,gym
rop,rop
ory,ori
afr,afr
hau,pcm
ces,ces
lua,lua
bcl,bcl
sun,sun
kin,run
ceb,ceb
hif,hif
rop,rop
lao,lao
wuu,wuu
bzj,bzj
ekk,ekk
hbs,hbs
slv,slv
lin,lin
roh,bar
sah,sah
prs,prs
urd,urd
swc,swh
lit,lit
srd,srd
fra,fra
knv,knv
bel,bew
fij,fij
ayr,ayr
ton,ton
pan,pan
tuk,tuk
diq,kmr
arg,arg
rue,rue
pcd,pcd
quc,quc
qvi,qvi
div,div
nor,nor
tso,tso
pag,pag
sat,sat
npi,npi
fao,fao
mos,mos
bsb,bsb
crh,crh
swa,swa
jav,jav
kab,ber
tgk,urd
zlm,msa
nob,nob
aze,aze
kbp,kbp
est,est
wal,wal
bar,ltz
tha,tha
hau,hau
xav,xav
hil,hil
crh,crh
bam,dyu
pol,pol
mon,mon
nno,nno
kaz,kaz
chv,chv
alt,alt
ven,ven
gcf,gcf
dan,dan
uig,uig
top,top
gor,gor
pon,pon
vol,vol
arb,arb
suz,suz
bod,bod
ceb,ceb
chk,chk
urd,urd
mco,mco
chv,chv
isl,fao
acr,acr
war,wln
ful,ton
qvi,qvi
new,new
bik,bik
top,top
bem,bem
nno,nno
sna,sna
yid,yid
asm,asm
pus,pus
mps,mps
bak,bak
jbo,jbo
uig,gla
eng,eng
tur,tur
san,san
cat,cat
khm,khm
pam,pam
ceb,ceb
tgk,uzn
asm,asm
pag,msa
tlh,tlh
pol,pol
ara,ara
est,aka
som,jam
snd,snd
rop,rop
myv,myv
mgh,mgh
kaa,uzn
orm,orm
mar,mar
gor,gor
suz,suz
yap,yap
hmo,hmo
mzn,mzn
tgk,uzb
nep,nep
fao,fao
glv,glv
gor,gor
kaa,kaa
roh,bar
pol,pol
ace,ace
aym,aym
kaa,uzb
meu,meu
mri,mri
srp,srp
dtp,dtp
kal,kal
gom,gom
top,top
ton,ton
aka,aka
tso,tso
qvi,qvi
bos,hrv
bis,pis
csy,csy
mya,mya
nso,nso
mps,mps
acm,ajp
lin,lin
lug,lug
diq,bcl
pan,pan
bel,bel
uig,uig
frr,frr
ilo,ilo
kab,khm
fry,fry
grc,grc
suz,suz
zul,xho
min,min
bre,bre
snd,snd
gle,gle
urd,urd
tam,tam
knv,knv
mzn,mzn
lit,lit
mwl,mwl
tso,tso
hus,hus
tgk,tgk
tgk,tgk
bre,bre
ban,ban
xav,xav
lat,lat
lus,lus
zai,zai
pnb,pnb
ote,ote
aln,sqi
pon,pon
suz,suz
ndo,ndo
slv,slv
cak,cak
nob,nob
crh,crh
hui,hui
kat,kat
alt,alt
srm,chk
lfn,lfn
ilo,pcd
kjh,kjh
sgs,sgs
mps,mps
mos,frr
rap,rap
bsb,bsb
mam,mam
pfl,bar
afb,afb
abk,abk
tdt,tdt
mai,mai
kat,xmf
uzn,uzn
kab,ber
hun,hun
nep,nep
fur,fur
fry,fry
bre,bre
msa,msa
dzo,dzo
tgk,uzn
nde,nde
dyu,dyu
ewe,ewe
bcl,bik
ajp,afb
tuc,tuc
scn,wol
meu,meu
nyu,nyu
fil,fil
szl,szl
kal,kal
hat,hat
srp,srp
csy,csy
luo,luo
srd,srd
urd,urd
oci,hsb
sna,sna
dtp,dtp
arz,arz
grn,grn
crh,crh
mlg,mlg
ekk,ekk
apc,acm
mzn,mzn
kek,kek
yap,yap
vep,vep
sin,sin
zea,lim
swc,swc
fil,hmn
meu,meu
udm,udm
kaa,kaa
mco,mco
ksh,ksh
ina,ina
pam,pam
sqi,als
slv,slv
mau,mau
jbo,jbo
aym,aym
kal,kal
mya,mya
swc,swc
fur,fur
iku,iku
msa,msa
zho,zho
lao,lao
tum,tum
ita,cos
fas,pes
pag,pag
crh,crh
jam,jam
ndo,tso
ewe,ewe
hin,hin
roh,roh
dyu,dyu
myv,myv
yor,yor
uzb,uzn
khm,amh
quc,quc
ron,ron
kbd,kbd
aze,hau
toj,toj
arg,arg
ayr,ayr
vie,vie
haw,haw
glg,glg
kab,ber
deu,deu
tuk,tuk
kos,kos
tuc,tuc
ewe,ewe
deu,deu
csy,csy
mon,mon
kaa,kaa
acm,acm
hil,hil
tgl,tgl
ngu,ngu
nap,nap
hau,urd
bul,bul
udm,udm
kor,kor
srp,srp
vec,ita
guj,guj
jam,jam
hau,zul
fry,fry
sun,sun
ile,ile
srm,srm
wal,wal
new,new
uzn,uzn
hau,hau
tah,tah
nld,nld
hne,hne
ibo,ibo
uzn,uzn
mgh,mgh
ikk,ikk
war,war
lat,lat
ixl,ixl
top,top
jpn,jpn
ngu,ngu
slk,slk
min,min
glg,bak
lfn,lfn
ina,ina
toj,toj
bis,bis
bod,bod
swc,swc
alt,alt
uig,bar
srp,srp
mad,mad
nap,nap
urd,urd
slv,slv
kbp,kbp
ngu,ngu
tls,tls
bul,bul
slv,slv
mad,mad
mps,mps
roh,roh
nde,nde
quc,quc
hrv,hrv
kin,kin
uig,uig
plt,plt
hmo,hmo
mkd,mkd
kin,kin
war,war
hat,hat
ara,ara
srm,srm
ctu,ctu
cmn,cmn
bre,bre
udm,sah
csy,csy
haw,mri
sna,kin
sna,sna
hau,ary
gla,gla
nav,nav
epo,epo
fas,arz
vie,vie
bak,bak
lim,lim
hau,xho
kea,kea
kaa,kaa
bos,bos
msa,zlm
oci,oci
zea,zea
dyu,dyu
swc,swc
urd,urd
aln,aln
uzn,uzn
msa,msa
gom,gom
nds,nds
bqc,bqc
fij,fij
isl,isl
twi,twi
pis,pis
nds,nds
lvs,lvs
udm,udm
swh,swc
sot,sot
orm,orm
arn,arn
que,que
cab,cab
udm,udm
orm,orm
krc,krc
kan,kan
quh,quh
bod,bod
ibo,ibo
kaa,kaa
mon,mon
uig,uig
mzn,mzn
arg,arg
nld,nld
vol,vol
cos,srd
div,div
crh,crh
nno,nno
hrv,hrv
ngu,ngu
lug,kin
rug,rug
gle,gle
aka,aka
xmf,xmf
jpn,jpn
tzo,tzo
uig,uig
mzn,mzn
hye,hye
toj,toj
azj,tur
mos,mos
gor,gor
qvi,qvi
kbd,kbd
yor,yor
kaa,kaa
szl,szl
npi,npi
mai,bih
ile,ile
hne,hne
arg,arg
nbl,nde
oss,oss
nya,nya
mwl,lfn
arb,arb
gom,gom
frr,frr
uzn,uzn
mwl,mwl
yue,yue
hbs,srp
seh,seh
hbs,srp
nap,nap
szl,szl
zsm,zsm
sna,sna
tuc,tuc
yap,yap
pms,pms
yue,wuu
ven,ven
kin,sna
plt,plt
vls,vls
gym,gym
glg,glg
tah,tah
tah,tah
ori,ori
afr,afr
som,som
zul,zul
tgk,uzb
yue,yue
sin,sin
krc,krc
bak,bak
ndo,ndo
bem,bem
kam,kam
war,wln
por,por
kjh,kjh
lij,lij
mau,mau
tls,tls
hus,hus
wal,wal
ngu,ngu
rug,rug
ekk,est
asm,asm
wal,wal
ast,ast
kmb,kmb
vec,ita
pms,pms
bsb,bsb
qvi,qvi
ssw,ssw
tzo,tzo
nso,nso
amh,ori
pnb,pnb
mau,mau
wln,wln
uig,uig
por,por
ote,ote
lzh,wuu
frr,frr
cuk,cuk
mzn,mzn
lmo,lmo
bih,bih
gom,gom
nob,nor
run,run
yor,yor
nso,nso
cjk,cjk
glg,glg
cak,cak
swe,swe
kpg,kpg
kal,kal
kaz,kaz
war,wln
cjk,cjk
lfn,lfn
aoj,aoj
sco,sco
nnb,nnb
pis,pis
acr,acr
yap,yap
que,aym
qvi,qvi
bod,dzo
uig,uig
sin,sin
tpi,tpi
nno,nno
hmo,hmo
tso,tso
zho,cmn
nyu,nyu
hrx,hrx
iku,iku
tpi,tpi
sat,amh
yid,yid
ltz,eng
uzb,uzb
suz,suz
aka,aka
tgk,uzb
lug,lug
kek,kek
aym,ayr
tsn,sot
arz,arz
bzj,bzj
rug,rug
uzb,uzb
mgh,mgh
krc,krc
gom,gom
ibo,ibo
deu,deu
rmy,rmy
ile,ile
tam,tam
rop,rop
bak,bak
scn,eml
que,aym
fra,fra
ita,ita
que,que
jav,jav
yue,yue
zho,zho
bik,bik
fas,mzn
als,als
pag,pag
tuc,tuc
toj,toj
nso,nso
bcl,tat
gom,gom
ssw,ssw
ixl,ixl
crh,crh
lin,lin
ven,ven
acr,acr
fur,fur
bam,bam
als,als
est,est
bjn,bjn
quy,quy
mlt,mlt
yao,yao
lim,lim
tlh,tlh
cab,cab
iku,iku
hbs,hbs
top,top
abk,abk
som,urd
kur,ckb
ibo,smo
pls,pls
kmb,kmb
fao,fao
kjh,kjh
aln,aln
heb,heb
luo,luo
sna,kin
ber,kab
ekk,ekk
sun,sun
rug,rug
twi,twi
xmf,xmf
ces,ces
azb,azb
mad,mad
hun,hun
pes,pes
gom,gom
ltz,pcd
ace,ace
mar,mar
tgk,tgk
sgs,lit
run,nnb
hui,hui
kal,kal
ibo,ibo
asm,asm
tuk,tuk
kin,kin
hin,hin
ajp,ary
ces,ces
scn,ita
ton,ton
cab,cab
bcl,bik
ssw,ssw
rug,rug
plt,plt
mya,mya
yao,yao
nds,nds
glv,glv
guc,guc
pus,pus
fra,fra
swe,swe
lua,lua
kur,kur
tah,tah
krc,krc
zai,zai
eng,rap
pfl,ksh
cbk,cbk
kbp,kbp
nld,nld
hau,hau
dtp,dtp
slv,slv
grn,grn
uzn,uzn
kik,kik
fao,fao
mgh,mgh
grc,grc
fin,fin
poh,poh
hau,hau
bpy,bpy
mon,mon
pol,pol
hun,hun
afb,apc
vie,vie
arg,arg
aln,aln
bul,bul
tgk,eng
hin,hin
uzb,uzb
ori,amh
pms,pms
wln,wln
zai,zai
kor,kor
seh,seh
kaz,tuk
acm,acm
pfl,pfl
kbd,kbd
aln,aln
san,san
tah,tah
rug,rug
yom,yom
fil,fil
som,urd
tat,bak
srp,hrv
haw,nya
div,div
djk,djk
srn,srn
djk,djk
fon,fon
rap,rap
frr,frr
heb,heb
lvs,lvs
nch,nch
ixl,ixl
khm,amh
vie,vie
bak,tat
mon,sah
aym,aym
pon,pon
mri,mri
tgk,uzb
slv,slv
mon,mon
hui,hui
zul,zul
umb,umb
mya,mya
mzn,mzn
tok,tok
tir,khm
kin,run
grc,grc
cmn,cmn
pls,pls
kal,kal
cbk,cbk
tlh,tlh
csb,csb
mon,mon
sqi,sqi
lzh,lzh
ita,ita
kmr,kmr
suz,suz
ahk,lhu
lin,lin
quw,quw
ikk,ikk
chk,chk
arg,arg
slv,slv
hif,hif
frr,frr
hau,hau
tgk,uzb
quy,quy
swh,swh
mau,mau
glv,glv
kom,kom
kur,kmr
kom,kom
arn,arn
hbs,srp
spa,spa
tgk,udm
azb,azb
asm,asm
khm,khm
als,gsw
tgk,urd
pam,pam
hsb,hsb
lua,lua
pes,pes
ctu,ctu
khm,lao
rmy,rmy
kbd,kbd
pis,pis
bar,bar
grn,grn
kab,ber
crh,crh
ile,ile
zai,zai
wal,wal
cab,cab
tzo,tzo
mkd,mkd
guj,guj
fas,fas
ayr,ayr
tuc,tuc
lvs,lvs
ace,ace
frr,frr
ber,ber
fin,fin
twi,twi
frr,frr
frr,frr
vec,vec
naq,naq
pap,pap
som,wol
umb,umb
srn,srn
prs,pes
ukr,ukr
aln,aln
mon,mon
ibo,ibo
jpn,jpn
lfn,lfn
cat,oci
tir,tir
lmo,lmo
tur,tur
ctu,ctu
ary,ary
bre,hat
myv,myv
chk,chk
vls,vls
suz,suz
zho,cmn
cmn,cmn
quc,acr
gom,gom
scn,scn
ukr,ukr
pcm,eng
ksh,ksh
tca,tca
gle,gle
ara,arb
nde,nbl
uzb,uzb
hmn,hmn
ewe,ewe
kek,kek
sin,iku
kaa,kaa
ell,ell
bih,bih
aln,sqi
srp,hbs
kaa,kaa
roh,roh
run,kin
bih,bih
ace,ace
mon,mon
chv,chv
zsm,zsm
lua,lua
lus,lus
krc,tuk
ory,ory
glk,glk
rug,rug
nso,nso
gor,gor
fur,fur
zlm,zlm
gla,gla
pag,pag
som,urd
yom,yom
tat,tat
kon,kon
yao,yao
bqc,bqc
ibo,ibo
ind,ind
quh,quh
epo,epo
srp,srp
ful,ful
gym,gym
gom,gom
bzj,bzj
nso,nso
pus,pus
wln,wln
tok,tok
kmr,kmr
glk,fas
mzh,mzh
luo,luo
hun,hun
wuu,wuu
csb,csb
djk,djk
bpy,bpy
pes,pes
haw,haw
dtp,dtp
zea,zea
kek,kek
csy,csy
ast,ast
quh,quh
pls,pls
hin,guj
ote,ote
gom,gom
kmr,kmr
deu,deu
zea,zea
kpg,kpg
ind,ind
ndo,ndo
ary,ary
ekk,ekk
bsb,bsb
lzh,lzh
lim,lim
wol,wol
tuk,tuk
yap,yap
bih,bih
suz,suz
lit,lit
crh,crh
slv,slv
udm,udm
nep,nep
prs,prs
cuk,cuk
kos,kos
arb,ara
ote,ote
mco,mco
kal,kal
lin,lin
fra,fra
ssw,ssw
bam,bam
grn,grn
ory,ory
jbo,jbo
bod,bod
kab,kab
jbo,jbo
bam,bam
snd,snd
lao,khm
msa,msa
gym,gym
uzb,uzb
ajp,ajp
cos,cos
tok,tok
epo,ido
csb,csb
oci,oci
ori,ori
ahk,ahk
mgh,mgh
ita,ita
fry,fry
san,san
pam,lvs
bre,bre
tyv,tyv
pon,pon
bsb,bsb
pes,glk
hne,hne
snd,snd
krc,krc
ctu,ctu
mya,mya
nyu,nyu
roh,roh
iku,iku
sco,sco
san,san
gla,gla
mzh,mzh
nds,nds
rmy,rmy
bih,bih
nyu,nyu
bsb,bsb
ngu,ngu
mai,mai
dyu,dyu
epo,epo
lzh,lzh
myv,myv
jpn,jpn
gom,gom
quc,quc
bul,bul
ukr,ukr
plt,plt
mri,mri
lim,lim
sah,sah
orm,orm
gsw,gsw
poh,poh
nya,nya
aze,aze
nso,tsn
lus,lus
isl,isl
ast,ast
vep,vep
asm,asm
arg,arg
kjh,kjh
mon,mon
tbz,tbz
mkd,mkd
rmy,rmy
ary,ara
tuk,tuk
srp,srp
cak,cak
fil,fil
mam,mam
kon,kon
lhu,lhu
prs,pes
smo,smo
hau,hau
bak,tat
cjk,cjk
dtp,dtp
ltz,pol
acm,acm
guj,guj
vol,vol
oss,oss
tum,tum
ceb,war
kbp,kbp
hun,hun
suz,suz
cym,cym
wal,wal
kaa,crh
cmn,lzh
slk,slk
poh,poh
wol,wol
poh,poh
bul,bul
ahk,iku
jav,ban
djk,djk
ary,ary
amh,khm
tuc,tuc
kik,kik
pls,pls
lit,lit
ace,ace
ixl,ixl
naq,naq
tat,bak
fij,fij
ceb,ceb
gsw,gsw
tpi,hau
cym,cym
mzn,mzn
kjh,kjh
dzo,dzo
aze,aze
kaz,kjh
bel,bel
lij,vec
hnj,hnj
bik,bik
nch,nch
pcm,pcm
eus,glg
que,pms
sag,sag
som,som
mkd,mkd
gym,gym
mya,mya
als,gsw
kal,kal
zlm,zlm
tso,tso
roh,roh
poh,poh
xmf,xmf
kik,kik
meu,meu
run,run
ixl,ixl
qvi,qvi
plt,mlg
poh,poh
kan,kan
pon,pon
tum,tum
nya,kmb
guc,guc
ary,acm
uzn,uzn
tuc,tuc
srn,dtp
ell,ell
swh,swh
kon,kon
kmr,kmr
pus,pus
gom,gom
mai,mai
bsb,bsb
gle,gle
pon,pon
mos,mos
kos,kos
cak,cak
mgh,mgh
grn,grn
tum,tum
jav,sun
cak,cak
roh,roh
tat,tat
pms,pms
prs,prs
nyu,nyu
ind,ind
est,ekk
sin,iku
rap,rap
ary,ary
hat,fil
bul,bul
gor,gor
ast,ast
ndo,ndo
jpn,jpn
plt,plt
div,iku
acm,ary
ell,ell
san,san
hye,hye
yom,yom
arb,arb
dyu,dyu
gom,gom
bew,rue
crh,tur
nav,nav
srm,srm
mzn,mzn
hin,eng
zai,zai
som,som
zai,zai
twi,twi
ori,ori
ace,ace
sgs,sgs
ven,ven
kor,kor
kac,kac
pon,pon
gug,gug
mps,mps
tok,tok
als,sqi
kab,ber
pms,pms
oss,oss
nld,nld
chk,chk
dtp,dtp
fur,fur
tgk,uzb
uzn,uzb
chk,chk
lat,lat
afr,afr
lao,lao
hbs,hbs
dyu,dyu
tgk,uzb
ikk,ikk
hsb,hsb
smo,pam
ngu,ngu
ahk,ahk
ber,ber
arz,arz
pms,pms
bre,bre
slk,slk
haw,haw
nya,nya
kos,kos
bul,bul
kan,kan
ell,ell
kpg,kpg
kos,kos
mwl,mwl
san,arg
lfn,lfn
ahk,ahk
kpg,kpg
urd,urd
nor,nor
bcl,bik
ton,ton
sco,sco
ibo,ibo
kam,kam
sah,sah
cuk,cuk
pls,pls
nap,nap
kbp,kbp
pes,pes
ibo,ibo
eml,eml
ori,ory
ewe,ewe
kbp,kbp
dan,dan
kaz,kaz
yao,yao
arb,arb
bos,bos
rug,rug
slv,slv
fil,fil
kek,kek
tat,bak
knv,knv
mhr,mhr
bos,srp
ckb,kur
ind,ind
swc,seh
ile,ile
cbk,cbk
nap,nap
mhr,mhr
aln,aln
kor,kor
nyu,nyu
grn,grn
bzj,bzj
ile,ile
plt,mlg
sna,kat
myv,myv
bam,bam
srn,srn
run,seh
fas,prs
xho,ssw
che,che
bak,bak
ltz,gsw
ilo,ilo
sin,iku
abk,abk
arn,arn
gom,gom
kal,kal
ban,ban
hmo,hmo
fry,fry
mps,mps
ctu,ctu
war,war
ace,ace
bul,bul
tgl,tgl
ncj,ncj
ell,ell
por,por
kmr,kmr
wln,wln
kik,uig
toj,toj
quh,quh
ote,kek
kjh,kjh
zlm,zlm
tsn,sot
yue,yue
rmy,rmy
wln,wln
uzb,uzb
ori,ory
sqi,sqi
hbs,srp
yap,yap
tso,tso
sna,kin
zho,zho
bjn,bjn
ace,ace
tur,tur
pag,pag
gug,gug
alt,alt
nde,nbl
mam,mam
kjh,kjh
ven,ven
nbl,nde
kan,kan
snd,snd
san,san
ukr,ukr
kjb,kjb
bam,bam
est,ekk
azj,azj
dzo,dzo
hau,hau
lat,lat
dan,dan
glk,pes
kbd,kbd
nds,nds
uig,uig
hus,hus
pfl,pfl
uzb,uzb
grc,grc
pam,bjn
djk,djk
mai,mai
bjn,bjn
diq,kur
swe,swe
tuc,tuc
arb,arb
ote,ote
hmo,hmo
lug,lug
zsm,mad
yor,yor
als,als
ajp,ara
min,min
spa,spa
nob,nob
bew,bew
ksd,ksd
npi,npi
ndo,ndo
acm,acm
kal,kal
tsn,nso
bcl,tat
hmo,hmo
hau,hau
sag,sag
pag,pag
rug,rug
bem,bem
pan,pan
kom,kom
mlg,mlg
mco,mco
cak,cak
gor,gor
kik,kik
mzn,mzn
tuk,tuk
bem,bem
sna,kin
bsb,bsb
epo,epo
hin,hin
aka,aka
som,urd
tur,tur
glk,pes
cuk,cuk
sot,tsn
ckb,ckb
djk,djk
ful,ful
tgk,urd
crh,crh
pls,pls
kbp,kbp
cbk,cbk
mai,mai
suz,suz
tuk,tuk
luo,luo
cak,cak
tyv,tyv
cjk,cjk
amh,iku
pon,pon
swa,swa
rug,rug
azj,azj
azj,azj
nep,nep
tlh,tlh
diq,diq
ote,ote
nbl,nde
krc,krc
iku,iku
nob,nob
tbz,tbz
mzn,mzn
quc,quc
kor,kor
quw,quw
bzj,bzj
tgl,tgl
tah,tah
mad,mad
sme,sme
vls,vls
tgk,uzb
ind,zlm
nds,nds
eml,eml
rug,rug
kpg,kpg
swa,swa
mon,mon
kaa,kaa
msa,zsm
war,war
oci,oci
eus,eus
kom,kom
azj,azj
gug,gug
ita,ita
bih,bih
roh,roh
kam,kam
bew,bew
gla,gla
ikk,ikk
pap,pap
jpn,jpn
meu,meu
wln,wln
srp,srp
mya,mya
kea,kea
nor,nob
nap,nap
swc,swc
yao,yao
mos,mos
hui,hui
mzn,mzn
meu,meu
kan,kan
lit,lit
tgl,tgl
jbo,jbo
azb,azb
ful,ful
luo,luo
nap,nap
bjn,bjn
eng,ton
bem,bem
kom,kom
bjn,gor
pap,pap
lzh,lzh
csy,csy
arn,arn
pap,pap
sat,sat
zlm,zlm
hif,hif
ace,ace
yid,yid
new,new
som,hau
gym,gym
mkd,mkd
kos,kos
hus,hus
mhr,myv
hin,guj
sco,srd
tir,tir
swh,swa
vie,vie
tyv,tyv
gom,gom
pus,pus
aoj,aoj
hun,hun
sin,sin
pon,pon
ajp,apc
mya,mya
kal,kal
scn,scn
nso,ewe
kaa,uzn
mal,mal
lmo,lmo
ton,ton
xav,xav
yor,yor
zul,xho
tpi,tpi
run,kin
gor,gor
xav,xav
bod,bod
aze,azj
srn,srn
kab,ber
wln,wln
mad,ban
snd,snd
xav,xav
lus,lus
uzb,uzb
ukr,ukr
sot,sot
gom,gom
ful,ful
srm,srm
sgs,sgs
gom,gom
plt,plt
kor,kor
pis,pis
zlm,zsm
meu,meu
guc,guc
vol,vol
nbl,nde
sgs,sgs
ber,ber
kom,kom
frr,frr
ext,ext
yao,bem
pfl,pfl
iku,div
kik,kik
ind,sun
ori,ory
ron,ron
guj,guj
khm,tir
pls,pls
bam,bam
kbd,kbd
mzh,mzh
hau,hau
afb,ajp
pis,hrv
frr,frr
tca,tca
fao,fao
cym,sco
yue,yue
tlh,tlh
hau,khm
acr,acr
fra,fra
crh,crh
sme,sme
pag,pag
tca,tca
roh,vec
bik,bik
arg,arg
que,que
fil,tgl
ori,ori
nso,tsn
nav,nav
che,che
tum,tum
dan,dan
mai,mai
snd,snd
tgk,urd
hne,hne
ndo,ndo
smo,smo
mri,mri
sin,sin
lao,sat
kur,kur
rue,rue
crh,krc
mya,mya
arg,arg
ext,ext
cym,cym
guj,guj
tsn,tsn
gom,gom
arz,arz
ast,ast
arg,arg
bre,bre
kbp,kbp
glg,mwl
bcl,bik
vec,vec
wal,wal
srp,bos
afr,afr
hau,hau
cym,cym
ina,ina
hau,aze
bar,bar
lhu,lhu
kpg,kpg
sqi,sqi
srp,bos
mon,mon
hin,hin
ace,ace
tbz,tbz
kaz,kaz
pon,pon
kur,kur
mai,hin
lat,lat
djk,djk
por,por
acr,acr
afr,afr
hin,hne
tzo,tzo
tgk,uzb
pap,pap
lim,hrx
nno,nno
zul,mon
nep,nep
hrv,srp
pfl,pfl
pcd,srn
ori,sat
hin,hin
hye,hye
pam,pam
tgk,hau
lmo,lmo
poh,poh
arz,arz
bak,bar
arb,arb
ina,ina
dan,dan
vls,vls
ban,ban
grc,grc
war,war
szl,szl
ngu,ngu
glk,glk
csy,csy
dzo,bod
nso,nso
ind,msa
ksh,ksh
mhr,mhr
chv,chv
guc,guc
bod,bod
mai,hne
eus,eus
ilo,ilo
mkd,mkd
kik,kik
dyu,dyu
guj,guj
swa,swa
kmr,kmr
ita,ita
plt,plt
grn,grn
arb,arb
ksh,ksh
hbs,hbs
mkd,mkd
lao,amh
mco,mco
jbo,jbo
tdt,tdt
top,top
zai,zai
yom,yom
suz,suz
afb,apc
tlh,tlh
mya,mya
jam,jam
por,por
quc,quc
kom,kom
tam,tam
frr,frr
dtp,dtp
ber,ber
luo,luo
lit,lit
guj,guj
srd,sco
ctu,ctu
hne,hne
glv,glv
cjk,cjk
fao,fao
kab,kab
udm,udm
fil,fil
mgh,mgh
ngu,ngu
gor,gor
tha,tha
kea,kea
nso,nso
hin,hin
tur,tur
nso,nso
ewe,ewe
myv,myv
pan,pan
ikk,ikk
nnb,nnb
vec,lmo
sat,sat
mgh,mgh
roh,lmo
kaz,kaz
acm,acm
fil,tgl
uzn,uzb
tuk,tuk
bul,bul
ful,ful
tgl,tgl
udm,udm
gsw,gsw
kom,kom
ctu,ctu
uig,uig
mam,mam
kur,ckb
sag,sag
tgk,tgk
mgh,mgh
rop,rop
npi,npi
glv,glv
azj,azj
nbl,nbl
yap,yap
kon,kon
fas,glk
meu,meu
ctu,ctu
